crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
rice,ð Rice (Paddy),Varanasi APMC,"Varanasi, Uttar Pradesh","â¹4,400","â¹9,186","â¹6,783",2t
rice,ð Rice (Paddy),Kanpur(Grain) APMC,"Kanpur, Uttar Pradesh","â¹6,626","â¹6,626","â¹6,626",1t
rice,ð Rice (Paddy),Fatehabad APMC,"Agra, Uttar Pradesh","â¹6,238","â¹6,238","â¹6,238",1t
rice,ð Rice (Paddy),Lediyari APMC,"Prayagraj, Uttar Pradesh","â¹2,300","â¹9,420","â¹5,860",2t
rice,ð Rice (Paddy),Bengaluru APMC,"Bengaluru, Karnataka","â¹3,800","â¹6,600","â¹5,333",3t
rice,ð Rice (Paddy),Bahraich APMC,"Bahraich, Uttar Pradesh","â¹5,251","â¹5,251","â¹5,251",1t
rice,ð Rice (Paddy),Thoubal APMC,"Thoubal, Manipur","â¹5,100","â¹5,100","â¹5,100",1t
rice,ð Rice (Paddy),Lamlong Bazaar APMC,"Imphal East, Manipur","â¹5,100","â¹5,100","â¹5,100",1t
rice,ð Rice (Paddy),Bidar APMC,"Bidar, Karnataka","â¹4,900","â¹5,600","â¹5,000",1t
rice,ð Rice (Paddy),Karimpur APMC,"Nadia, West Bengal","â¹4,800","â¹5,200","â¹5,000",5t
rice,ð Rice (Paddy),Darjeeling APMC,"Darjeeling, West Bengal","â¹4,800","â¹5,000","â¹4,900",1t
rice,ð Rice (Paddy),Durgapur APMC,"Paschim Bardhaman, West Bengal","â¹4,675","â¹4,850","â¹4,750",1t
rice,ð Rice (Paddy),Nandigama APMC,"NTR, Andhra Pradesh","â¹4,600","â¹4,600","â¹4,600",1t
rice,ð Rice (Paddy),Tanduru APMC,"Ranga Reddy, Telangana","â¹4,500","â¹4,773","â¹4,500",1t
rice,ð Rice (Paddy),Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹4,000","â¹4,300","â¹4,300",1t
rice,ð Rice (Paddy),Murbad APMC,"Palghar, Maharashtra","â¹3,250","â¹5,000","â¹4,195",2t
rice,ð Rice (Paddy),Dankaur APMC,"Gautam Budh Nagar, Uttar Pradesh","â¹4,150","â¹4,150","â¹4,150",1t
rice,ð Rice (Paddy),Pandua APMC,"Hooghly, West Bengal","â¹3,060","â¹4,700","â¹4,023",3t
rice,ð Rice (Paddy),Mathabhanga APMC,"Coochbehar, West Bengal","â¹3,900","â¹4,100","â¹4,000",5t
rice,ð Rice (Paddy),Baruipur(Canning) APMC,"Sounth 24 Parganas, West Bengal","â¹3,000","â¹5,000","â¹4,000",4t
rice,ð Rice (Paddy),Bundi APMC,"Bundi, Rajasthan","â¹3,500","â¹4,475","â¹3,988",1t
rice,ð Rice (Paddy),Udaipura APMC,"Raisen, Madhya Pradesh","â¹3,895","â¹4,000","â¹3,948",2t
rice,ð Rice (Paddy),Kalyanpur APMC,"Khowai, Tripura","â¹3,800","â¹4,000","â¹3,900",1t
rice,ð Rice (Paddy),Baran APMC,"Baran, Rajasthan","â¹3,501","â¹4,050","â¹3,851",1t
rice,ð Rice (Paddy),Balarampur APMC,"Puruliya, West Bengal","â¹3,700","â¹4,000","â¹3,800",1t
rice,ð Rice (Paddy),Bishnupur(Bankura) APMC,"Bankura, West Bengal","â¹3,650","â¹3,850","â¹3,750",2t
rice,ð Rice (Paddy),Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹2,189","â¹4,200","â¹3,709",3t
rice,ð Rice (Paddy),Tusura APMC,"Bolangir, Odisha","â¹3,600","â¹3,700","â¹3,700",1t
rice,ð Rice (Paddy),Tamluk (Medinipur E) APMC,"Medinipur(E), West Bengal","â¹3,600","â¹3,800","â¹3,700",1t
maize,ð½ Maize (Corn),Kanpur(Grain) APMC,"Kanpur, Uttar Pradesh","â¹8,100","â¹8,100","â¹8,100",1t
maize,ð½ Maize (Corn),Bengaluru APMC,"Bengaluru, Karnataka","â¹4,000","â¹6,000","â¹5,000",1t
maize,ð½ Maize (Corn),Gunpur APMC,"Rayagada, Odisha","â¹3,000","â¹4,500","â¹3,900",1t
maize,ð½ Maize (Corn),Tanduru APMC,"Ranga Reddy, Telangana","â¹3,442","â¹3,672","â¹3,672",1t
maize,ð½ Maize (Corn),Mumbai- Fruit Market APMC,"Mumbai, Maharashtra","â¹2,400","â¹2,900","â¹2,700",1t
maize,ð½ Maize (Corn),Kandi APMC,"Murshidabad, West Bengal","â¹2,400","â¹2,500","â¹2,450",1t
maize,ð½ Maize (Corn),Adilabad(Rythu Bazar) APMC,"Adilabad, Telangana","â¹2,400","â¹2,400","â¹2,400",1t
maize,ð½ Maize (Corn),Sangli(Miraj) APMC,"Sangli, Maharashtra","â¹2,150","â¹2,350","â¹2,250",1t
maize,ð½ Maize (Corn),Tuljapur APMC,"Dharashiv, Maharashtra","â¹1,800","â¹2,390","â¹2,200",1t
maize,ð½ Maize (Corn),Ramdurga APMC,"Belagavi, Karnataka","â¹2,100","â¹2,200","â¹2,180",1t
maize,ð½ Maize (Corn),Nagod APMC,"Satna, Madhya Pradesh","â¹2,135","â¹2,135","â¹2,135",1t
maize,ð½ Maize (Corn),Bapatla APMC,"Bapatla, Andhra Pradesh","â¹2,000","â¹2,200","â¹2,100",1t
maize,ð½ Maize (Corn),Bagalkot APMC,"Bagalkot, Karnataka","â¹1,950","â¹2,136","â¹2,097",1t
maize,ð½ Maize (Corn),Chandvad APMC,"Nashik, Maharashtra","â¹1,731","â¹2,222","â¹2,094",4t
maize,ð½ Maize (Corn),Himatnagar APMC,"Sabarkantha, Gujarat","â¹2,000","â¹2,150","â¹2,090",2t
maize,ð½ Maize (Corn),Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹1,920","â¹2,190","â¹2,066",2t
maize,ð½ Maize (Corn),Davangere APMC,"Davangere, Karnataka","â¹1,800","â¹2,375","â¹2,051",3t
maize,ð½ Maize (Corn),Dudhani APMC,"Solapur, Maharashtra","â¹1,600","â¹2,325","â¹2,040",2t
maize,ð½ Maize (Corn),Petlawad APMC,"Jhabua, Madhya Pradesh","â¹1,800","â¹2,016","â¹2,016",1t
maize,ð½ Maize (Corn),Shimoga APMC,"Shivamogga, Karnataka","â¹1,980","â¹2,170","â¹2,014",1t
maize,ð½ Maize (Corn),Anoop Shahar APMC,"Bulandshahar, Uttar Pradesh","â¹1,900","â¹2,101","â¹2,011",3t
maize,ð½ Maize (Corn),Mainpuri APMC,"Mainpuri, Uttar Pradesh","â¹2,000","â¹2,000","â¹2,000",1t
maize,ð½ Maize (Corn),Dhule APMC,"Dhule, Maharashtra","â¹1,825","â¹2,072","â¹2,000",1t
maize,ð½ Maize (Corn),Guna APMC,"Guna, Madhya Pradesh","â¹1,995","â¹1,995","â¹1,995",1t
maize,ð½ Maize (Corn),Warangal APMC,"Warangal, Telangana","â¹1,855","â¹2,036","â¹1,991",1t
maize,ð½ Maize (Corn),Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹1,629","â¹2,092","â¹1,989",1t
maize,ð½ Maize (Corn),Manawar(F&V) APMC,"Dhar, Madhya Pradesh","â¹1,510","â¹2,110","â¹1,982",7t
maize,ð½ Maize (Corn),Nandigama APMC,"NTR, Andhra Pradesh","â¹1,850","â¹2,100","â¹1,975",2t
maize,ð½ Maize (Corn),Sanawad APMC,"Khargone, Madhya Pradesh","â¹1,700","â¹2,075","â¹1,970",4t
maize,ð½ Maize (Corn),Hospet APMC,"Vijayanagara, Karnataka","â¹1,818","â¹2,055","â¹1,963",2t
jowar,ð¾ Jowar (Sorghum),Tharad APMC,"Banaskanth, Gujarat","â¹5,900","â¹6,750","â¹6,325",1t
jowar,ð¾ Jowar (Sorghum),Sami APMC,"Patan, Gujarat","â¹5,000","â¹6,645","â¹5,822",1t
jowar,ð¾ Jowar (Sorghum),Himatnagar APMC,"Sabarkantha, Gujarat","â¹5,000","â¹5,260","â¹5,130",1t
jowar,ð¾ Jowar (Sorghum),Kalol APMC,"Gandhinagar, Gujarat","â¹4,500","â¹6,200","â¹5,125",2t
jowar,ð¾ Jowar (Sorghum),Morbi APMC,"Morbi, Gujarat","â¹4,250","â¹5,450","â¹4,920",2t
jowar,ð¾ Jowar (Sorghum),Porbandar APMC,"Porbandar, Gujarat","â¹4,650","â¹5,075","â¹4,860",1t
jowar,ð¾ Jowar (Sorghum),Ramdurga APMC,"Belagavi, Karnataka","â¹3,000","â¹5,500","â¹4,849",2t
jowar,ð¾ Jowar (Sorghum),Jamnagar APMC,"Jamnagar, Gujarat","â¹3,500","â¹5,155","â¹4,627",3t
jowar,ð¾ Jowar (Sorghum),Gevrai APMC,"Beed, Maharashtra","â¹2,100","â¹4,010","â¹4,010",1t
jowar,ð¾ Jowar (Sorghum),Vagodiya APMC,"Vadodara(Baroda), Gujarat","â¹3,900","â¹3,900","â¹3,900",1t
jowar,ð¾ Jowar (Sorghum),Tuljapur APMC,"Dharashiv, Maharashtra","â¹3,800","â¹3,800","â¹3,800",1t
jowar,ð¾ Jowar (Sorghum),Raichur APMC,"Raichur, Karnataka","â¹3,759","â¹3,759","â¹3,759",1t
jowar,ð¾ Jowar (Sorghum),Talikot APMC,"Vijayapura, Karnataka","â¹3,705","â¹3,705","â¹3,705",1t
jowar,ð¾ Jowar (Sorghum),Dudhani APMC,"Solapur, Maharashtra","â¹2,500","â¹4,751","â¹3,650",2t
jowar,ð¾ Jowar (Sorghum),Botad APMC,"Botad, Gujarat","â¹2,000","â¹5,290","â¹3,650",1t
jowar,ð¾ Jowar (Sorghum),Bengaluru APMC,"Bengaluru, Karnataka","â¹3,200","â¹3,800","â¹3,500",1t
jowar,ð¾ Jowar (Sorghum),Kota APMC,"Kota, Rajasthan",â¹353,"â¹6,433","â¹3,435",1t
jowar,ð¾ Jowar (Sorghum),Hubballi APMC,"Dharwad, Karnataka","â¹1,335","â¹4,326","â¹3,407",1t
jowar,ð¾ Jowar (Sorghum),Jalana APMC,"Jalna, Maharashtra","â¹2,200","â¹4,400","â¹3,200",1t
jowar,ð¾ Jowar (Sorghum),Bhusaval APMC,"Jalgaon, Maharashtra","â¹2,400","â¹4,150","â¹3,000",3t
jowar,ð¾ Jowar (Sorghum),Chandvad APMC,"Nashik, Maharashtra","â¹1,500","â¹4,276","â¹2,920",2t
jowar,ð¾ Jowar (Sorghum),Malkapur APMC,"Buldhana, Maharashtra","â¹1,800","â¹2,635","â¹2,415",1t
jowar,ð¾ Jowar (Sorghum),Karanja APMC,"Washim, Maharashtra","â¹2,250","â¹2,650","â¹2,300",1t
jowar,ð¾ Jowar (Sorghum),Sanwer APMC,"Indore, Madhya Pradesh","â¹2,031","â¹2,272","â¹2,272",1t
jowar,ð¾ Jowar (Sorghum),Hadgaon(Tamsa) APMC,"Nanded, Maharashtra","â¹2,240","â¹2,240","â¹2,240",1t
jowar,ð¾ Jowar (Sorghum),Sanawad APMC,"Khargone, Madhya Pradesh","â¹2,220","â¹2,220","â¹2,220",1t
bajra,ð¾ Bajra (Pearl Millet),Gevrai APMC,"Beed, Maharashtra","â¹2,000","â¹4,651","â¹2,850",2t
bajra,ð¾ Bajra (Pearl Millet),Garudeshwal APMC,"Narmada, Gujarat","â¹2,700","â¹2,700","â¹2,700",1t
bajra,ð¾ Bajra (Pearl Millet),Tharad APMC,"Banaskanth, Gujarat","â¹2,000","â¹5,050","â¹2,651",8t
bajra,ð¾ Bajra (Pearl Millet),Himatnagar APMC,"Sabarkantha, Gujarat","â¹2,125","â¹2,760","â¹2,385",2t
bajra,ð¾ Bajra (Pearl Millet),Raichur APMC,"Raichur, Karnataka","â¹2,230","â¹2,500","â¹2,350",1t
bajra,ð¾ Bajra (Pearl Millet),Kalol APMC,"Gandhinagar, Gujarat","â¹2,050","â¹2,470","â¹2,306",2t
bajra,ð¾ Bajra (Pearl Millet),Sami APMC,"Patan, Gujarat","â¹2,000","â¹2,275","â¹2,250",1t
bajra,ð¾ Bajra (Pearl Millet),Ghatanji APMC,"Yavatmal, Maharashtra","â¹2,200","â¹2,250","â¹2,234",1t
bajra,ð¾ Bajra (Pearl Millet),Chandvad APMC,"Nashik, Maharashtra","â¹1,500","â¹2,770","â¹2,229",3t
bajra,ð¾ Bajra (Pearl Millet),"Anand(Veg,Yard,Anand) APMC","Anand, Gujarat","â¹1,900","â¹2,325","â¹2,210",2t
bajra,ð¾ Bajra (Pearl Millet),Vijapur(Kukarvada) APMC,"Mehsana, Gujarat","â¹1,360","â¹2,495","â¹2,150",3t
bajra,ð¾ Bajra (Pearl Millet),Rajula APMC,"Amreli, Gujarat","â¹1,500","â¹2,500","â¹2,150",1t
bajra,ð¾ Bajra (Pearl Millet),Bagalkot APMC,"Bagalkot, Karnataka","â¹2,150","â¹2,150","â¹2,150",1t
bajra,ð¾ Bajra (Pearl Millet),Jamnagar APMC,"Jamnagar, Gujarat","â¹1,500","â¹2,675","â¹2,138",2t
bajra,ð¾ Bajra (Pearl Millet),Chattrapati Sambhajinagar APMC,"Chattrapati Sambhajinagar, Maharashtra","â¹1,800","â¹2,500","â¹2,108",2t
bajra,ð¾ Bajra (Pearl Millet),Bidar APMC,"Bidar, Karnataka","â¹2,100","â¹2,100","â¹2,100",1t
bajra,ð¾ Bajra (Pearl Millet),Kosikalan APMC,"Mathura, Uttar Pradesh","â¹2,050","â¹2,055","â¹2,052",1t
bajra,ð¾ Bajra (Pearl Millet),Junagadh APMC,"Junagarh, Gujarat","â¹1,575","â¹2,455","â¹2,015",1t
bajra,ð¾ Bajra (Pearl Millet),Jasdan APMC,"Rajkot, Gujarat","â¹1,250","â¹2,500","â¹1,983",3t
bajra,ð¾ Bajra (Pearl Millet),Sabalgarh(F&V) APMC,"Morena, Madhya Pradesh","â¹1,925","â¹1,960","â¹1,960",1t
bajra,ð¾ Bajra (Pearl Millet),Etawah APMC,"Etawah, Uttar Pradesh","â¹1,950","â¹1,965","â¹1,953",1t
bajra,ð¾ Bajra (Pearl Millet),Jalana APMC,"Jalna, Maharashtra","â¹1,850","â¹1,950","â¹1,931",1t
bajra,ð¾ Bajra (Pearl Millet),Uniyara APMC,"Tonk, Rajasthan","â¹1,900","â¹1,975","â¹1,930",1t
bajra,ð¾ Bajra (Pearl Millet),Taleja APMC,"Bhavnagar, Gujarat","â¹1,325","â¹2,515","â¹1,920",1t
bajra,ð¾ Bajra (Pearl Millet),Meeranpur Katra APMC,"Shahjahanpur, Uttar Pradesh","â¹1,900","â¹1,900","â¹1,900",1t
bajra,ð¾ Bajra (Pearl Millet),Tundla APMC,"Firozabad, Uttar Pradesh","â¹1,750","â¹2,045","â¹1,896",3t
bajra,ð¾ Bajra (Pearl Millet),Aligarh APMC,"Aligarh, Uttar Pradesh","â¹1,800","â¹1,900","â¹1,875",2t
bajra,ð¾ Bajra (Pearl Millet),Fatehabad APMC,"Agra, Uttar Pradesh","â¹1,800","â¹1,900","â¹1,850",1t
bajra,ð¾ Bajra (Pearl Millet),Babrala APMC,"Badaun, Uttar Pradesh","â¹1,800","â¹1,800","â¹1,800",1t
bajra,ð¾ Bajra (Pearl Millet),Talikot APMC,"Vijayapura, Karnataka","â¹1,609","â¹2,209","â¹1,676",1t
barley,ð¾ Barley,Manjhanpur APMC,"Kaushambi, Uttar Pradesh","â¹3,000","â¹3,000","â¹3,000",1t
barley,ð¾ Barley,Tundla APMC,"Firozabad, Uttar Pradesh","â¹2,480","â¹2,500","â¹2,489",1t
barley,ð¾ Barley,Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹2,300","â¹2,400","â¹2,370",1t
barley,ð¾ Barley,Uniyara APMC,"Tonk, Rajasthan","â¹2,260","â¹2,260","â¹2,260",1t
barley,ð¾ Barley,Khargapur APMC,"Tikamgarh, Madhya Pradesh","â¹2,240","â¹2,250","â¹2,250",1t
barley,ð¾ Barley,Chattarpur(F&V) APMC,"Chhatarpur, Madhya Pradesh","â¹2,195","â¹2,270","â¹2,240",3t
barley,ð¾ Barley,Nagod APMC,"Satna, Madhya Pradesh","â¹2,220","â¹2,235","â¹2,235",1t
barley,ð¾ Barley,Katni APMC,"Katni, Madhya Pradesh","â¹2,190","â¹2,231","â¹2,190",1t
barley,ð¾ Barley,Badarwas APMC,"Shivpuri, Madhya Pradesh","â¹2,045","â¹2,295","â¹2,181",3t
barley,ð¾ Barley,Maudaha APMC,"Hamirpur, Uttar Pradesh","â¹2,000","â¹2,000","â¹2,000",1t
barley,ð¾ Barley,Mahoba APMC,"Mahoba, Uttar Pradesh","â¹2,000","â¹2,000","â¹2,000",1t
barley,ð¾ Barley,Sagar APMC,"Sagar, Madhya Pradesh","â¹1,800","â¹1,800","â¹1,800",1t
barley,ð¾ Barley,Bahraich APMC,"Bahraich, Uttar Pradesh","â¹1,771","â¹1,821","â¹1,785",1t
ragi,ð¾ Ragi (Finger Millet),Arasikere APMC,"Hassan, Karnataka","â¹4,409","â¹4,409","â¹4,409",1t
ragi,ð¾ Ragi (Finger Millet),Hospet APMC,"Vijayanagara, Karnataka","â¹3,050","â¹3,050","â¹3,050",1t
kodo-millet,ð¾ Kodo Millet,Umariya APMC,"Umariya, Madhya Pradesh","â¹2,550","â¹2,611","â¹2,600",1t
kodo-millet,ð¾ Kodo Millet,Gorakhpur APMC,"Dindori, Madhya Pradesh","â¹2,300","â¹2,500","â¹2,400",2t
kodo-millet,ð¾ Kodo Millet,Nagod APMC,"Satna, Madhya Pradesh","â¹1,800","â¹1,800","â¹1,800",1t
chana,ð« Gram (Chana),Lucknow APMC,"Lucknow, Uttar Pradesh","â¹9,000","â¹9,000","â¹9,000",1t
chana,ð« Gram (Chana),Imphal APMC,"Imphal West, Manipur","â¹7,000","â¹8,000","â¹7,500",1t
chana,ð« Gram (Chana),Kanpur(Grain) APMC,"Kanpur, Uttar Pradesh","â¹6,535","â¹10,000","â¹7,243",1t
chana,ð« Gram (Chana),Varanasi APMC,"Varanasi, Uttar Pradesh","â¹6,600","â¹7,900","â¹7,056",1t
chana,ð« Gram (Chana),Hospet APMC,"Vijayanagara, Karnataka","â¹6,550","â¹6,900","â¹6,650",1t
chana,ð« Gram (Chana),Shujalpur APMC,"Shajapur, Madhya Pradesh","â¹5,000","â¹7,300","â¹6,238",4t
chana,ð« Gram (Chana),Etawah APMC,"Etawah, Uttar Pradesh","â¹6,193","â¹6,193","â¹6,193",1t
chana,ð« Gram (Chana),Chorichora APMC,"Gorakhpur, Uttar Pradesh","â¹5,840","â¹6,300","â¹6,024",1t
chana,ð« Gram (Chana),Raichur APMC,"Raichur, Karnataka","â¹6,000","â¹6,200","â¹6,000",1t
chana,ð« Gram (Chana),Sanawad APMC,"Khargone, Madhya Pradesh","â¹5,130","â¹7,492","â¹5,998",2t
chana,ð« Gram (Chana),Talikot APMC,"Vijayapura, Karnataka","â¹5,945","â¹6,020","â¹5,982",1t
chana,ð« Gram (Chana),Bidar APMC,"Bidar, Karnataka","â¹4,665","â¹6,103","â¹5,926",1t
chana,ð« Gram (Chana),Mahoba APMC,"Mahoba, Uttar Pradesh","â¹5,710","â¹6,100","â¹5,875",1t
chana,ð« Gram (Chana),Guna APMC,"Guna, Madhya Pradesh","â¹5,125","â¹6,015","â¹5,866",4t
chana,ð« Gram (Chana),Manawar(F&V) APMC,"Dhar, Madhya Pradesh","â¹4,253","â¹7,300","â¹5,865",5t
chana,ð« Gram (Chana),Badarwas APMC,"Shivpuri, Madhya Pradesh","â¹5,000","â¹5,995","â¹5,853",5t
chana,ð« Gram (Chana),Datia APMC,"Datia, Madhya Pradesh","â¹5,300","â¹5,920","â¹5,847",3t
chana,ð« Gram (Chana),Bhopal APMC,"Bhopal, Madhya Pradesh","â¹4,500","â¹5,895","â¹5,838",2t
chana,ð« Gram (Chana),Pipariya APMC,"Hoshangabad, Madhya Pradesh","â¹5,152","â¹5,823","â¹5,806",2t
chana,ð« Gram (Chana),Loharda APMC,"Dewas, Madhya Pradesh","â¹3,475","â¹6,250","â¹5,800",3t
chana,ð« Gram (Chana),Sirali(F&V) APMC,"Harda, Madhya Pradesh","â¹2,500","â¹6,073","â¹5,788",3t
chana,ð« Gram (Chana),Badnagar APMC,"Ujjain, Madhya Pradesh","â¹4,700","â¹6,340","â¹5,762",5t
chana,ð« Gram (Chana),Isagarh APMC,"Ashoknagar, Madhya Pradesh","â¹5,760","â¹5,760","â¹5,760",1t
chana,ð« Gram (Chana),Jaora APMC,"Ratlam, Madhya Pradesh","â¹5,160","â¹6,401","â¹5,750",2t
chana,ð« Gram (Chana),Sagar APMC,"Sagar, Madhya Pradesh","â¹5,380","â¹5,775","â¹5,745",2t
chana,ð« Gram (Chana),Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹2,800","â¹6,000","â¹5,735",4t
chana,ð« Gram (Chana),Hingna APMC,"Nagpur, Maharashtra","â¹5,500","â¹5,852","â¹5,732",2t
chana,ð« Gram (Chana),Hata APMC,"Damoh, Madhya Pradesh","â¹2,610","â¹5,890","â¹5,723",2t
chana,ð« Gram (Chana),Dudhani APMC,"Solapur, Maharashtra","â¹5,200","â¹6,100","â¹5,704",3t
chana,ð« Gram (Chana),Jhansi APMC,"Jhansi, Uttar Pradesh","â¹5,400","â¹6,035","â¹5,704",2t
arhar,ð« Arhar (Tur/Pigeon Pea),Maudaha APMC,"Hamirpur, Uttar Pradesh","â¹8,000","â¹8,000","â¹8,000",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Jalana APMC,"Jalna, Maharashtra","â¹6,000","â¹8,121","â¹7,936",2t
arhar,ð« Arhar (Tur/Pigeon Pea),Adoni APMC,"Kurnool, Andhra Pradesh","â¹2,112","â¹8,012","â¹7,812",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Hingna APMC,"Nagpur, Maharashtra","â¹7,000","â¹8,102","â¹7,808",3t
arhar,ð« Arhar (Tur/Pigeon Pea),Chincholi APMC,"Kalaburagi, Karnataka","â¹7,600","â¹7,800","â¹7,700",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Akola APMC,"Akola, Maharashtra","â¹7,000","â¹7,975","â¹7,650",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Latur APMC,"Latur, Maharashtra","â¹7,101","â¹7,800","â¹7,630",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Amarawati APMC,"Amarawati, Maharashtra","â¹7,300","â¹7,900","â¹7,565",2t
arhar,ð« Arhar (Tur/Pigeon Pea),Raichur APMC,"Raichur, Karnataka","â¹6,769","â¹7,760","â¹7,539",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Bidar APMC,"Bidar, Karnataka","â¹2,828","â¹8,006","â¹7,444",4t
arhar,ð« Arhar (Tur/Pigeon Pea),Talikot APMC,"Vijayapura, Karnataka","â¹6,200","â¹7,900","â¹7,435",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Tuljapur APMC,"Dharashiv, Maharashtra","â¹6,500","â¹7,550","â¹7,400",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Malkapur APMC,"Buldhana, Maharashtra","â¹6,800","â¹7,800","â¹7,400",3t
arhar,ð« Arhar (Tur/Pigeon Pea),Karanja APMC,"Washim, Maharashtra","â¹6,800","â¹7,700","â¹7,375",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Dibiapur APMC,"Auraiya, Uttar Pradesh","â¹7,300","â¹7,310","â¹7,303",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Hadgaon(Tamsa) APMC,"Nanded, Maharashtra","â¹7,000","â¹7,400","â¹7,300",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Gevrai APMC,"Beed, Maharashtra","â¹7,000","â¹7,500","â¹7,300",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Arvi APMC,"Wardha, Maharashtra","â¹6,900","â¹7,600","â¹7,283",3t
