slug,name,category,season,sowing_window,msp,mandi_price
niger,ð¾ Niger Seed,Oilseeds,Kharif Â,Jun-Jul,,
safflower,ð¼ Safflower (Kusum),Oilseeds,Rabi Â,Oct-Nov,,
onion,ð§ Onion,Vegetables,Kharif,,,
potato,ð¥ Potato,Vegetables,Rabi Â,Oct-Nov,,
tomato,ð Tomato,Vegetables,Season,,,
garlic,ð§ Garlic,Vegetables,Rabi Â,Oct-Nov,,
ginger,ð« Ginger,Vegetables,Season,,,
chili,ð¶ï¸ Chili (Mirch),Vegetables,Kharif,,,
brinjal,ð Brinjal,Vegetables,Season,,,
cauliflower,ð¥¬ Cauliflower,Vegetables,Rabi Â,Sep-Nov,,
cabbage,ð¥¬ Cabbage,Vegetables,Rabi Â,Sep-Nov,,
peas,ð¢ Green Peas,Vegetables,Rabi,,,
okra,ð¿ Okra (Ladyfinger),Vegetables,Kharif Â,Feb-Jun,,
cucumber,ð¥ Cucumber,Vegetables,Season,,,
carrot,ð¥ Carrot,Vegetables,Rabi,,,
radish,ð¿ Radish,Vegetables,Rabi Â,Sep-Nov,,
bottle-gourd,ð¥ Bottle Gourd,Vegetables,Season,,,
bitter-gourd,ð¥ Bitter Gourd,Vegetables,Season Â,Feb-Jun,,
pumpkin,ð Pumpkin,Vegetables,Season Â,Feb-Jun,,
spinach,ð¥¬ Spinach,Vegetables,Rabi,,,
capsicum,ð« Capsicum,Vegetables,Season,,,
green-chili,ð¶ï¸ Green Chilli,Vegetables,Season,,,
sweet-potato,ð  Sweet Potato,Vegetables,Kharif Â,Jun-Aug,,
colocasia,ð¿ Colocasia (Arbi),Vegetables,Kharif Â,Apr-Jun,,
drumstick,ð¿ Drumstick (Moringa),Vegetables,Season,,,
beetroot,ð£ Beetroot,Vegetables,Rabi Â,Sep-Nov,,
french-beans,ð« French Beans,Vegetables,Rabi,,,
onion-seed,ð§ Onion Seed,Vegetables,Rabi Â,Sep-Oct,,
ridge-gourd,ð¥ Ridge Gourd (Turai),Vegetables,Season Â,Feb-Jun,,
pointed-gourd,ð¥ Pointed Gourd (Parwal),Vegetables,Season Â,Jan-Mar,,
tinda,ð¥ Round Gourd (Tinda),Vegetables,Season Â,Mar-Apr,,
ash-gourd,ð¢ Ash Gourd (Petha),Vegetables,Kharif Â,Jun-Jul,,
suran,ð¤ Elephant Yam (Suran),Vegetables,Kharif Â,May-Jun,,
ivy-gourd,ð¥ Ivy Gourd (Tindora),Vegetables,Kharif Â,Jun-Jul,,
sponge-gourd,ð¥ Sponge Gourd (Ghia Tori),Vegetables,Season Â,Feb-May,,
cluster-beans,ð« Cluster Beans (Guar Phali),Vegetables,Kharif Â,Jun-Jul,,
amaranthus,ð¿ Amaranthus (Chaulai),Vegetables,Kharif,,,
tapioca,ð¤ Tapioca (Cassava),Vegetables,Season,,,
snake-gourd,ð¥ Snake Gourd (Chichinda),Vegetables,Kharif Â,Jun-Jul,,
banana,ð Banana,Fruits,Season,,,
mango,ð¥­ Mango,Fruits,Season,,,
grapes,ð Grapes,Fruits,Season,,,
pomegranate,ð´ Pomegranate,Fruits,Season,,,
apple,ð Apple,Fruits,Season,,,
orange,ð Orange,Fruits,Season,,,
guava,ð¢ Guava,Fruits,Season,,,
papaya,ð  Papaya,Fruits,Season,,,
watermelon,ð Watermelon,Fruits,Season,,,
muskmelon,ð Muskmelon,Fruits,Season,,,
pineapple,ð Pineapple,Fruits,Season,,,
litchi,ð´ Litchi,Fruits,Season,,,
sapota,ð¤ Sapota (Chiku),Fruits,Season,,,
coconut,ð¥¥ Coconut,Fruits,Season,,,
lemon,ð Lemon,Fruits,Season,,,
amla,ð¢ Amla (Indian Gooseberry),Fruits,Season,,,
jackfruit,ð¡ Jackfruit,Fruits,Season,,,
custard-apple,ð¢ Custard Apple (Sitaphal),Fruits,Season,,,
peach,ð Peach (Aadoo),Fruits,Season,,,
pear,ð Pear (Nashpati),Fruits,Season,,,
plum,ð£ Plum (Aloo Bukhara),Fruits,Season,,,
fig,ð£ Fig (Anjeer),Fruits,Season,,,
jamun,ð£ Jamun (Java Plum),Fruits,Season,,,
mulberry,ð£ Mulberry (Shahtoot),Fruits,Season,,,
walnut,ð¤ Walnut (Akhrot),Fruits,Season,,,
almond,ð¤ Almond (Badam),Fruits,Season,,,
turmeric,ð¡ Turmeric,Spices,Season,,,
coriander,ð¿ Coriander (Dhaniya),Spices,Rabi Â,Oct-Nov,,
cumin,ð¿ Cumin (Jeera),Spices,Rabi Â,Oct-Nov,,
fenugreek,ð¿ Fenugreek (Methi),Spices,Rabi Â,Oct-Nov,,
fennel,ð¿ Fennel (Saunf),Spices,Rabi Â,Oct-Nov,,
ajwain,ð¿ Ajwain (Carom),Spices,Rabi Â,Oct-Nov,,
black-pepper,â« Black Pepper,Spices,Season,,,
cardamom,ð¢ Cardamom,Spices,Season,,,
clove,ð¤ Clove,Spices,Season,,,
nutmeg,ð¤ Nutmeg (Jaiphal),Spices,Season,,,
tamarind,ð¤ Tamarind,Spices,Season,,,
dry-ginger,ð« Dry Ginger (Sonth),Spices,Season,,,
isabgol,ð¿ Isabgol (Psyllium),Spices,Rabi Â,Nov-Dec,,
poppy-seed,âª Poppy Seed (Khus Khus),Spices,Rabi Â,Oct-Nov,,
bay-leaf,ð Bay Leaf (Tej Patta),Spices,Season,,,
long-pepper,â« Long Pepper (Pipali),Spices,Season,,,
cotton,ðª´ Cotton,Cash Crops,Kharif Â,Apr-Jun,,
sugarcane,ð Sugarcane,Cash Crops,Season,,,
jute,ð¿ Jute,Cash Crops,Kharif Â,Mar-Apr,,
arecanut,ð° Arecanut (Supari),Cash Crops,Season,,,
cashew,ð° Cashew Nut,Cash Crops,Season,,,
rubber,â« Natural Rubber,Cash Crops,Season,,,
tea,ðµ Tea (Green Leaf),Cash Crops,Season,,,
coffee,â Coffee,Cash Crops,Season,,,
tobacco,ð Tobacco,Cash Crops,Rabi Â,Sep-Oct,,
mentha,ð¿ Mentha (Pudina / Mint),Cash Crops,Season Â,Jan-Feb,,
guar-seed,ð¿ Guar Seed (Cluster Bean Seed),Cash Crops,Kharif Â,Jun-Jul,,
marigold,ð¼ Marigold (Genda Phool),Flowers,Season,,,
ashwagandha,ð¿ Ashwagandha (Withania),Medicinal Crops,Kharif Â,Sep-Oct,,
lemongrass,ð¿ Lemongrass (Cymbopogon),Medicinal Crops,Season,,,
